Keyword	Date	Time	Code	Title	Abstract
Dang 1st round selected	10.07.2017 Mon.	11:00-11:20	MoA19.4	General Projection Neural Network Based Nonlinear Model Predictive Control for Multi-Robot Formation and Tracking (I)	For controlling the multi-robot formation system, a general projection neural network based nonlinear model predictive control (NMPC) strategy is proposed in this paper. The multi-robot formation system consists of the trajectory tracking of leader robot and the leader-follower formation controlling. Their kinematic error systems can be reformulated as a convex nonlinear minimization problem by the NMPC method and can be transformed into a constrained quadratic programming (QP) optimization problem. To solve this QP problem online efficiently, a general projection neural network (GPNN) is applied to obtain the optimal solution, which includes the optimal inputs of the formation system. Compare to other existing leader-follower approaches, the proposed nonlinear MPC method can take the input and state constraints of system into consideration. In the end of this work, simulations of the trajectory tracking and multi-robot formation are performed to verify the effectiveness of the developed strategy.
Dang 1st round selected	10.07.2017 Mon.	14:50-15:10	MoM06.5	Discrete-Time Trials for Tuning without a Model	Given a static plant described by a differentiable input-output function, which is completely unknown, but whose Jacobian takes values in a known polytope in the matrix space, we consider the problem of tuning the output (i.e., driving the output to a desired value), by suitably choosing the input. To this aim, we assume to have at our disposal a discrete sequence of trials only, as it happens, for instance, when we iteratively run a software, with new input data at each iteration, in order to achieve the desired output value. In this paper we prove that, if the polytope is robustly non-singular (or has full row rank, in the general non-square case), then a suitable discrete-time tuning law drives the output to the desired point. The computation of the tuning law is based on a convex-optimisation problem to be solved on-line. An application example is proposed to show the effectiveness of the approach.
Dang 1st round selected	10.07.2017 Mon.	15:10-15:30	MoM12.6	Distributed Decoupling of Partially-Unknown Interconnected Linear Multiagent Systems: State and Output Feedback Approaches	Distributed consensus algorithms have been widely designed for physically decoupled linear time-invariant multiagent systems operating at a fixed operating point. However, they do not guarantee the closed-loop stability and performance of multiagent systems in the presence of physical interconnections or changes in operating conditions of agents. In this paper, we propose a class of state- and output-coupled linear multiagent systems where each agent is characterized by its individual unknown operating point. Under the effect of these varying operating points of agents, we propose the distributed decoupling problem in order to mitigate the effects of interconnections, and ensure that each agent can operate at its individual operating point independent of its neighbors. We reformulate this decoupling task, and propose two linear quadratic regulator-based distributed leaderless consensus algorithms using coupled-state and -output measurements. In both scenarios, we establish sufficient conditions guaranteeing global exponential decoupling of agents.
Dang 1st round selected	10.07.2017 Mon.	14:30-14:50	MoM18.4	Design of Passivity Based Cyber Physical System with Markovian Losses and Delay	Control of Cyber Physical systems (CPS) in presence of Network uncertainty and complexity such as fixed delay or time varying delay, random packet loss, bandwidth limitation of network, traffic congestion are major challenges. In this paper we have proposed a passive architecture of CPS, in which a passive dynamical plant is controlled by a passive physical PD controller via a passive wireless network in presence of markovian loss and delay, due to passive behaviour of the plant and controller certain range of random losses are not effecting the performance of the robot. Furthermore we have used wave variable transformation to compensate the larger time delay, and wave variable encoder (WVE) decoder (WVD) to compensate second order markovian loss occuring in the communication network. Preserving the passivity of the transmitted signal between plant and controller delay and losses will not effect the signal strength and its behaviour is smooth. We have validate our theory using simulation results.
Dang 1st round selected	10.07.2017 Mon.	16:00-18:00	MoP01.14	Low-Rank Distributed Consensus Controller Design for Linear Multi-Agent Systems under Randomly Switching Directed Topologies and Model Uncertainties	This paper proposes a novel approach to design distributed consensus controllers for linear MASs subjected to fixed and randomly switching directed topologies and model uncertainties. Employing the idea of selective pole shift based on LQR method, our approach provides a systematic framework to synthesize fully distributed consensus controllers which have low rank and non-conservative coupling strengths. In addition, our approach enables to broaden the class of randomly switching topologies in which the switching component graphs need not to be balanced. Next, we show that all aforementioned remarkable features also apply to the context that dynamics of agents are heterogeneous caused by parametric multiplicative uncertainties in their models. Finally, a numerical example is presented to illustrate the effectiveness of the proposed theoretical approach.
Dang 1st round selected	10.07.2017 Mon.	16:00-18:00	MoP01.9	Distributed Estimation in Uncalibrated Heterogeneous Networks	In this position paper a novel variant of classical distributed estimation based on average consensus is discussed. Based on recent centralized results, we point out that great attention must be paid when adopting popular fusion rules to estimate a global parameter in distributed contexts where sensors may be heterogeneous and uncalibrated. We highlight a set of challenges that deserve investigation by means of distributed computation methods.
Dang 1st round selected	10.07.2017 Mon.	16:00-18:00	MoP02.12	Safe Learning for Distributed Systems with Bounded Uncertainties	Learning in interacting dynamical systems can lead to instabilities and violations of critical safety constraints, which is limiting its application to constrained system networks. This paper introduces two safety frameworks that can be applied together with any learning method for ensuring constraint satisfaction in a network of uncertain systems, which are coupled in the dynamics and in the state constraints. The proposed techniques make use of a safe set to modify control inputs that may compromise system safety, while accepting safe inputs from the learning procedure. Two different safe sets for distributed systems are proposed by extending recent results for structured invariant sets. The sets differ in their dynamical allocation to local sets and provide different trade-offs between required communication and achieved set size. The proposed algorithms are proven to keep the system in the safe set at all times and their effectiveness and behavior is illustrated in a numerical example.
Dang 1st round selected	10.07.2017 Mon.	16:00-18:00	MoP02.6	Aggregate State Control of Large-Scale Systems Via Networked Controllers	The secure management of large-scale systems becomes more and more important in recent social infrastructures. In this study, we deal with an aggregate state control problem of a large-scale discrete-time system with networked controllers. First, we derive conditions on the parameters of the controller such that the aggregate state converges to zero with an assigned rate. Next, we design an optimal controller which minimizes components' dissatisfaction under the aggregate state condition. Moreover, we compare the obtained solution with the solution of the original optimization problem without the aggregate state condition, and clarify the effect of the network topology to the solution. Finally, the effectiveness of the proposed method is verified through a simulation.
Dang 1st round selected	10.07.2017 Mon.	16:00-18:00	MoP02.8	Vehicular Platoons in Cyclic Interconnections with Constant Inter-Vehicle Spacing	This paper investigates homogeneous vehicle platoons with cyclic, bi-directional communication maintaining a constant (velocity independent) target inter vehicle spacing. We investigate stability and disturbance amplification if the string length increases, where the vehicles utilise weighted information from multiple vehicles ahead and behind. We find a condition, independent of the linear controller used, for the weighting factors that is necessary for stability of long platoons. In the second part we investigate disturbance amplification for stable systems. We show that while string instability is unavoidable with an extended but limited range, a communication range that increases with the vehicle platoon size can lead to string stability.
Dang 1st round selected	10.07.2017 Mon.	17:20-17:40	MoP06.5	On Fully Distributed Dual First Order Methods for Convex Network Optimization	This paper provides distributed optimization methods to carry out fully distributed computations in convex network optimization problems. The network constraints are moved into the cost using the Lagrange multipliers. For solving the dual problem we propose a fully distributed dual fast gradient algorithm having sublinear rate of convergence in terms of dual suboptimality but also in terms of primal suboptimality and feasibility violation for the last generated primal iterate. The convergence analysis relies on the Lipschitz property of dual function and fast gradient schemes. The main application we consider is the DC optimal power flow problem from an electric energy system. Our approach allows to carry out an optimal dispatch for each bus to be done independently and in parallel while still achieving the global economical optimum of the whole electric system. The newly developed algorithms can be run distributively, as we show on several numerical simulations using classical IEEE bus test cases.
Dang 1st round selected	13.07.2017 Thu.	10:20-10:40	ThA12.2	Large-Scale Distributed Kalman Filtering Via an Optimization Approach (I)	Large-scale distributed systems such as sensor networks, often need to achieve filtering and consensus on an estimated parameter from high-dimension measurements. Running a Kalman filter on every node in such a network is computationally intensive; in particular the matrix inversion in the Kalman gain update step is expensive. In this paper, we extend previous results in distributed Kalman filtering and large-scale machine learning to propose a gradient descent step for updating an estimate of the error covariance matrix; this is then embedded and analyzed in the context of distributed Kalman filtering. We provide properties of the resulting filters, in addition to a number of applications throughout the paper.
Dang 1st round selected	13.07.2017 Thu.	10:40-11:00	ThA12.3	Sparse Linear-Quadratic-Gaussian Control in Networked Systems (I)	We consider the sparsity-promoting Linear Quadratic Gaussian (LQG) control for a network of linear systems. A sparse LQG controller requires fewer communication channels with the networked system. The bidirectional communication implies that the column-block-sparsity pattern of the Kalman filter and the row-block-sparsity pattern of the state feedback controller must be the same. We develop a two-step procedure: the first step being a sparsity-promoting design of the Kalman filter and the second step leveraging the structure identified in the first step to design the respective controllers. In both steps we employ the Alternating Directions Method of Multipliers (ADMM) and show its effectiveness for the identification and the structural LQG design. In particular, ADMM allows us to decompose the structured LQG problem into a sequence of convex quadratic problems that can be solved efficiently. We demonstrate via numerical experiments that our approach results in sparse controllers whose performance is comparable to that of the fully centralized controllers.
Dang 1st round selected	13.07.2017 Thu.	10:20-10:40	ThA27.2	A Distributed Optimization Algorithm for Stochastic Optimal Control	This paper presents a distributed non-convex optimization algorithm for solving stochastic optimal control problems to local optimality. Here, our focus is on a class of methods that approximates the probability distribution of the states of a stochastic optimal control problem with uncertain parameters by using a sigma point approach. This leads to a large but structured optimal control problem comprising a number of carefully selected uncertainty scenarios in order to enforce chance constraints. The approach achieves accuracies that are equivalent to a third order moment expansion. However, as the resulting large but structured optimal control problem is challenging to solve with existing numerical tools, this paper proposes a tailored distributed algorithm that exploits the particular structure that arises when applying the sigma point approach. The method is based on a tailored variant of the recently proposed augmented Lagrangian based alternating direction inexact Newton (ALADIN) algorithm. The approach is illustrated by the application to a benchmark case study involving a predator-prey-fishing model.
Dang 1st round selected	13.07.2017 Thu.	13:30-15:30	ThM03.13	Distributed Algorithm for Optimal Vehicle Coordination at Traffic Intersections	Automated vehicle coordination can be used to control vehicles across traffic intersections safely and efficiently. This paper proposes a novel parallelizable algorithm, which solves the coordination problem at traffic intersections under a given precedence order by using a tailored variant of the augmented Lagrangian based alternating direction inexact Newton method (ALADIN). Here, each vehicle solves its own optimal control problem and exchanges information about arrival and departure times at the intersection with its neighbors such that collisions are avoided. We illustrate the performance of ALADIN by analyzing two scenarios, one during rush hour and one at low-traffic conditions.
Dang 1st round selected	13.07.2017 Thu.	13:30-13:50	ThM10.1	Nested Distributed Model Predictive Control	We propose a distributed model predictive control approach for linear time-invariant systems coupled via dynamics. The proposed approach uses the tube MPC concept for robustness to handle the disturbances induced by mutual interactions between subsystems; however, the main novelty here is to replace the conventional linear disturbance rejection controller with a second MPC controller, as is done in tube-based nonlinear MPC. In the distributed setting, this has the advantages that the disturbance rejection controller is able to consider the plans of neighbours, and the reliance on explicit robust invariant sets is removed.
Dang 1st round selected	13.07.2017 Thu.	13:50-14:10	ThM10.2	Distributed MPC: Guaranteeing Global Stability from Locally Designed Tubes	This paper studies a fundamental relation that exists between stabilizability assumptions usually employed in distributed model predictive control implementations, and the corresponding notions of invariance implicit in such controllers. The relation is made explicit in the form of a theorem that presents sufficient conditions for global stabilizability. It is shown that constraint admissibility of local robust controllers is sufficient for the global closed-loop system to be stable, and how these controllers are related to more complex forms of control such as tube-based distributed model predictive control implementations.
Dang 1st round selected	13.07.2017 Thu.	13:50-14:10	ThM11.2	Proximal Limited-Memory Quasi-Newton Methods for Scenario-Based Stochastic Optimal Control (I)	Stochastic optimal control problems are typically of rather large scale involving millions of decision variables, but possess a certain structure which can be exploited by first-order methods such as forward-backward splitting and the alternating direction method of multipliers (ADMM). In this paper, we use the forward-backward envelope, a real-valued continuously differentiable penalty function, to recast the dual of the original nonsmooth problem as an unconstrained problem which we solve via the limited-memory BFGS algorithm. We show that the proposed method leads to a significant improvement of the convergence rate without increasing much the computational cost per iteration.
Dang 1st round selected	13.07.2017 Thu.	14:10-14:30	ThM27.3	Distributed Model Predictive Control of Process Networks: Impact of Control Architecture	This paper investigates the impact of control architecture design on the distributed model predictive control (MPC) of nonlinear complex process networks. A sequential distributed MPC structure is synthesized to regulate a nonlinear system whose dynamics are decomposed into multiple subsystems by community detection methods. The closed-loop performance and computational effort of employing centralized and sequential distributed MPC structures is analyzed for a reactor-separator integrated process.
Dang 1st round selected	13.07.2017 Thu.	14:50-15:10	ThM27.5	Distributed Differentially Private Model Predictive Control for Energy Storage	Smart meters enable a variety of new and useful capabilities for achieving a smart grid. Unfortunately, they also pose privacy risks by revealing sensitive information about consumers. In this work, techniques that exploit the benefits of smart meters and at the same time mitigate privacy risks are explored. More specifically, we consider the control of local energy storage devices of a group of consumers with the goal of minimizing energy cost and providing aggregate load smoothing to the grid. A differentially private distributed model predictive controller (MPC) is proposed by extending a framework recently proposed in the literature for this application. By using a distributed proximal gradient algorithm, the energy cost of consumers is minimized while keeping the load profile of each consumer private. Aggregate load smoothing is achieved by exchanging net consumption information between consumers. Since information about the consumer load profiles could be inferred from theses exchanges, the proposed controller is designed to ensure Differential Privacy (DP) and to protect this information. Numerical experiments are used to study 30 consumers. The resulting trade-off between privacy and performance is studied as well as the effects of having a trustworthy or untrustworthy mediator handling the information exchanges between consumers.
Dang 1st round selected	13.07.2017 Thu.	16:20-16:40	ThP11.2	Banded Null Basis and ADMM for Embedded MPC (I)	In this paper, we propose an improved QP solver for embedded implementations of MPC controllers. We adopt a ``reduced Hessian'' approach for handling the equality constraints that arise in the well-known ``banded'' formulation of MPC (in which the predicted states are not eliminated). Our key observation is that a banded basis exists for the null space of the banded equality-constraint matrix, and that this leads to a QP of the same size as the ``condensed'' formulation of MPC problems, which is considerably smaller than the ``banded'' formulation. We use the Alternating Direction Method of Multipliers (ADMM) - which is known to be particularly suitable for embedded implementations - to solve this smaller QP problem. Our C implementation results for a particular MPC example (a 9-state, 3-input quadrotor) show that our proposed algorithm is about 4 times faster than an existing well-performing ADMM variant (``indirect indicator&quot; ADMM or ``iiADMM'') and 3 times faster than the well-known QP solver CVXGEN. The convergence rate and code size of the proposed ADMM variant is also comparable with iiADMM.
Dang 1st round selected	13.07.2017 Thu.	17:00-17:20	ThP11.4	A Novel Approach for Solving Convex Problems with Cardinality Constraints (I)	In this paper we consider the problem of minimizing a convex differentiable function subject to sparsity constraints. Such constraints are non-convex and the resulting optimization problem is known to be hard to solve. We propose a novel generalization of this problem and demonstrate that it is equivalent to the original sparsity-constrained problem if a certain weighting term is sufficiently large. We use the proximal gradient method to solve our generalized problem, and show that under certain regularity assumptions on the objective function the algorithm converges to a local minimum. We further propose an updating heuristic for the weighting parameter, ensuring that the solution produced is locally optimal for the original sparsity constrained problem. Numerical results show that our algorithm outperforms other algorithms proposed in the literature.
Dang 1st round selected	13.07.2017 Thu.	17:00-17:20	ThP12.4	A First-Order Prediction-Correction Algorithm for Time-Varying (Constrained) Optimization (I)	This paper focuses on the design of online algorithms based on prediction-correction steps to track the optimal solution of a time-varying constrained problem. Existing prediction- correction methods have been shown to work well for unconstrained convex problems and for settings where obtaining the inverse of the Hessian of the cost function can be computationally affordable. The prediction-correction algorithm proposed in this paper addresses the limitations of existing methods by tackling constrained problems and by designing a first-order prediction step that relies on the Hessian of the cost function (and do not require the computation of its inverse). Analytical results are established to quantify the tracking error. Numerical simulations corroborate the analytical results and showcase performance and benefits of the algorithms.
Dang 1st round selected	11.07.2017 Tue.	10:00-12:00	TuA02.6	Decentralized Controllers for the Steering and Velocity in Vehicles	Vehicle Control Systems (VCS) for the lateral (steering) and longitudinal (velocity) dynamics are normally used to improve the handling properties of a vehicle. However, when different VCS operate simultaneously in the vehicle, the global performance could be degraded because of the cross-coupling dynamics. In this article the design of decentralized controllers for the steering and velocity subsystems is presented. The resulting control scheme reduces the cross/coupling among the steering and longitudinal dynamics. These results were achieved by proposing a more complete vehicle model and analyzing the cross-coupling using a multivariable analysis and design framework known as Individual Channel Analysis and Design (IChAD). These results can be extended for other coupled subsystems.
Dang 1st round selected	11.07.2017 Tue.	13:30-15:30	TuM04.6	A Jacobi Decomposition Algorithm for Distributed Convex Optimization in Distributed Model Predictive Control	In this paper we introduce an iterative distributed Jacobi algorithm for solving convex optimization problems, which is motivated by distributed model predictive control (MPC) for linear time-invariant systems. Starting from a given feasible initial guess, the algorithm iteratively improves the value of the cost function with guaranteed feasible solutions at every iteration step, and is thus suitable for MPC applications in which hard constraints are important. The proposed iterative approach involves solving local optimization problems consisting of only few subsystems, depending on the flexible choice of decomposition and the sparsity structure of the couplings. This makes our approach more applicable to situations where the number of subsystems is large, the coupling is sparse, and local communication is available. We also provide a method for checking a posteriori centralized optimality of the converging solution, using comparison between Lagrange multipliers of the local problems. Furthermore, a theoretical result on convergence to optimality for a particular distributed setting is also provided.
Dang 1st round selected	11.07.2017 Tue.	13:30-15:30	TuM04.9	Near Time-Optimal Path Tracking Method for Waiter Motion Problem	Time-optimal motion planning is one of the most essential problems in robotic theories. The presented direct transcription approach uses convex optimisation method to obtain a minimum-time control for robot manipulators. One subset of motion planning is the waiter motion problem that consists of moving a tablet from one place to another as fast as possible, avoiding the slip of the object that is placed upon it. In this paper the direct transcription method is presented in order to solve the waiter problem. This path tracking problem is also approximated by sequential two dimensional second-order cone programs (SOCP) using nonlinear change of variables. The computational benefit of the sequential method compared to the direct transcription approach is presented. The waiter motion problem is validated by real-life experimental results with a 6-DoF robotic arm.
Dang 1st round selected	11.07.2017 Tue.	15:10-15:30	TuM12.6	Robust Periodic Economic Predictive Control Based on Interval Arithmetic for Water Distribution Networks (I)	This paper addresses a robust periodic economic model predictive control (EMPC) based on interval arithmetic with unknown-but-bounded additive disturbances for the manage- ment of water distribution networks (WDNs). The system constraints in presence of system disturbances are tightened along the prediction horizon by means of the proposed interval arithmetic. Considering that system variables in the WDN model are also subject to some algebraic equations. These algebraic equations should be satisfieed when the disturbances have effects on those system variables. The EMPC controller is designed with adding the terminal state constraint. The periodically optimal steady states are obtained by employing a periodic EMPC planner with the nominal model. This periodic steady states are subsequently used to be terminal states. The on-line robust constraint satisfactions are implemented into the robust periodic EMPC controller. Finally, the proposed control strategy is verified using a case study.
Dang 1st round selected	11.07.2017 Tue.	14:10-14:30	TuM24.3	Decentralized State Feedback Design for Multilinear Time-Invariant Systems (I)	Today's applications, like smart grids or complex HVAC systems, get more and more complex. This leads to enormous communication when using centralized controllers. Controller networks can reduce this effort by splitting the control task to smaller nodes, which do not need the full system information. The complex behavior of such systems can be modeled by multilinear time-invariant (MTI) systems in situations where linear models may fail. In this paper a method is proposed that determines a decentralized state feedback controller structure, that has an acceptable performance loss compared to the centralized case by multiple linearizations of the MTI plant. During operation of the controller the feedback gain is adapted to the current operating point. Application to a complex heating system example shows promising results.
Dang 1st round selected	11.07.2017 Tue.	16:00-18:00	TuP01.2	Formal Verification for Embedded Implementation of Convex Optimization Algorithms	Advanced real-time algorithms are growing in complexity and length, related to the growth in autonomy, which allows systems to plan paths of their own. However, this promise cannot happen without proper attention to the considerably stronger operational constraints that real time, safety-critical applications must meet. Formal Verification is a process of proving the soundness of an algorithm with respect to a certain mathematical description of it. This paper discusses the formal verification for optimization algorithms with a particular emphasis on receding-horizon controllers. Following a brief historical overview, a prototype autocoder for embedded convex optimization algorithms will be discussed. Options for encoding code properties and proofs, and their applicability and limitations will be detailed as well.
Dang 1st round selected	11.07.2017 Tue.	16:00-18:00	TuP01.3	Timing Analysis Tools in a Model-Driven Development Environment	This paper discusses the use of timing analysis tools on software systems developed with model-driven engineering methodologies. Model-driven development is mainly based on model transformations and automatic code generation. However, a deep understanding of the internal structure and behaviour of the automatically generated code is required in order to conduct later phases of the lifecycle, including validation of non-functional requirements such as real-time properties. The paper describes the integration of a timing analysis tool with TASTE, a model-driven environment developed under the auspices of the European Space Agency. A study of the influence of using an MDE approach on timing analysis techniques, along with figures on the proportion of automated and human-written code in a representative example of a spacecraft attitude control system is included in the paper.
Dang 1st round selected	11.07.2017 Tue.	16:00-18:00	TuP01.4	Scheduling and Control Co-Design for Control Systems under Computational Constraints	A prediction-based approach is proposed for control systems with limited and time-varying computational resources.	The limited and time-varying computational resources can make the control system run in an open-loop fashion which may severely degrade the system performance or even destabilize the system. This issue is dealt with by producing more than one forward control predictions when abundant computational resources are available, and then using these forward control predictions to close the system when the computational resources are insufficient to calculate real-time control signal. This achievement is made without additional requirement for the computational resources and can be regarded as a useful completion of the scheduling algorithms. With a controller designed using a modified model predictive control method, the effectiveness of the proposed approach is successfully illustrated by a numerical example.
Dang 1st round selected	11.07.2017 Tue.	17:20-17:40	TuP05.5	Distributed Nash Equilibrium Seeking Via the Alternating Direction Method of Multipliers	In this paper, the problem of finding a Nash equilibrium (NE) of a multi-player game is considered. The players are only aware of their own cost functions as well as the action space of all players. We develop a relatively fast algorithm within the framework of inexact-ADMM. It requires a communication graph for the information exchange between the players as well as a few mild assumptions on cost functions. The convergence proof of the algorithm to an NE of the game is then provided. Moreover, the convergence rate is investigated via simulations.
Dang 1st round selected	11.07.2017 Tue.	16:00-16:20	TuP17.1	Distributed Model Predictive Control of Irrigation Systems Using Cooperative Controllers (I)	This paper investigates the regulatory control of large-scale irrigation systems under a Distributed Cooperative Model Predictive Control (DCMPC) framework. We first address the challenging issue of providing a mathematical model for an irrigation system with an inherent complex dynamics using the Lattice Boltzmann (LB) method. Next, we discuss different control implementation strategies (i.e., decentralized and distributed strategies) and how the cooperation among local MPC controllers can be included to improve the performance of the overall system. For simulations, a particular benchmark of an irrigation canal is considered. Comparisons through simulations among the proposed control approaches validate the benefits of the cooperative distributed control approach.
Dang 1st round selected	11.07.2017 Tue.	17:20-17:40	TuP17.5	Periodic Nonlinear Economic Model Predictive Control with Changing Horizon for Water Distribution Networks (I)	A periodic nonlinear economic model predictive control (EMPC) with changing prediction horizon is proposed for the optimal management of water distribution networks (WDNs). The control model of the WDN is built by means of nonlinear differential-algebraic equations in which both the hydraulic pressure and flow variables are taken into account. The model allows the controller to consider minimum pressure constraints at the demands. A periodic terminal constraint is employed in order to guarantee closed-loop stability. The prediction horizon is modified on-line in order to guarantee convergence to the optimal periodic trajectory. The proposed control strategy is verified with the case study of the Richmond water network in a realistic hydraulic simulator. Although there are modeling errors between the control model and hydraulic model, the closed-loop system converges to a sub-optimal periodic trajectory satisfying all the constraints.
